         104438425 function calls (104308466 primitive calls) in 480.666 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:984(<genexpr>)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/generic.py:10967(_logical_func)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:3121(set_axisbelow)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2190(__init__)
       96    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/cycler.py:165(keys)
       16    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1395(contains_branch_seperately)
       64    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:273(get_patch_transform)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.10/inspect.py:1964(_signature_bound_method)
       48    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/base.py:266(__set__)
       72    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:632(get_snap)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/computation/ops.py:102(_resolve_name)
       56    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/spines.py:135(get_patch_transform)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/dtypes/cast.py:121(maybe_convert_platform)
        8    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_int64_int64}
       64    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:761(set_clip_box)
       32    0.000    0.000    0.009    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/spines.py:285(draw)
       16    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.count_bboxes_overlapping_bbox}
       40    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:1651(nonsingular)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1338(_check_1d)
       56    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2584(external_values)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ptp)
        8    0.000    0.000    0.142    0.018 /usr/lib/python3/dist-packages/PIL/Image.py:589(_copy)
       56    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:476(set_joinstyle)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/numbers.py:104(is_date_format)
      189    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
      160    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:343(<genexpr>)
      114    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2791(get_affine)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:403(_get_formatdict)
       80    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/base.py:58(_validate_set_axis)
      316    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/path.py:244(simplify_threshold)
       64    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_reader.py:275(parse_column_dimensions)
      208    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:41(_get_sep)
       86    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:1425(shrink)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/borders.py:87(__init__)
       96    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/nested.py:42(to_tree)
     16/8    0.000    0.000    0.005    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:3783(get_ylim)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/figure.py:115(__init__)
    48/32    0.000    0.000    0.015    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:485(<listcomp>)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/frame.py:4226(_box_col_values)
        8    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:3796(__init__)
        8    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:929(take)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/gridspec.py:413(get_subplot_params)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:2156(<genexpr>)
      292    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:998(set_url)
      414    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:179(open_group)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/common.py:1190(is_potential_multi_index)
      292    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:843(get_dashes)
       24    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:603(get_window_extent)
      170    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:1006(set_snap)
      292    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:730(get_path_effects)
      192    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        8    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/generic.py:571(_get_index_resolvers)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:150(dirname)
       16    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1376(contains_branch)
      208    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1650(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
      104    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1631(validate_all_hashable)
       24    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/fonts.py:101(from_tree)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/figure.py:2711(axes)
       40    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/common.py:169(_expand_user)
      104    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:522(<listcomp>)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:988(intervalx)
       96    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/construction.py:458(ensure_wrapped_if_datetimelike)
       54    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:1917(__init__)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:878(sort)
        8    0.000    0.000    0.210    0.026 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:2850(create_with_canvas)
       48    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:729(<genexpr>)
        8    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/generic.py:3911(_take)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/python_parser.py:575(_handle_usecols)
      104    0.000    0.000    0.000    0.000 {function ZipExtFile.close at 0x7f562c40b7f0}
       48    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/computation/parsing.py:96(clean_column_name)
      112    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/construction.py:396(extract_array)
        8    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/header_footer.py:231(__init__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/path.py:653(intersects_bbox)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/common.py:188(validate_header_arg)
      208    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/_config/__init__.py:33(using_copy_on_write)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:2141(_get_ticks_position)
       33    0.000    0.000    0.000    0.000 /usr/lib/python3.10/zipfile.py:1821(close)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/numeric.py:358(full_like)
      152    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:125(<listcomp>)
        8    0.000    0.000    0.008    0.001 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/reader/workbook.py:27(__init__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/legend.py:1241(_get_legend_handles_labels)
      330    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:1673(font)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:683(reindex_indexer)
       80    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/cycler.py:386(<dictcomp>)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/shape_base.py:139(atleast_3d)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/legend.py:1253(_parse_legend_args)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/cell_style.py:188(_to_array)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:1082(get_position)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:870(__init__)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1244(is_bool_dtype)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/figure.py:3111(clear)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/workbook/views.py:41(__init__)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2492(get_matrix)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:1097(set_label)
      174    0.000    0.000    0.000    0.000 {built-in method math.log10}
      104    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:106(__init__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/frame.py:3713(__getitem__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/gridspec.py:560(_from_subplot_args)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/array_algos/take.py:564(_take_preprocess_indexer_and_fill_value)
       56    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:2007(external_values)
      272    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/cell_style.py:29(__set__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1420(resize)
      176    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/__init__.py:301(wrapper)
       24    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/frame.py:1345(items)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/figure.py:761(_add_axes_internal)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.10/xml/etree/ElementTree.py:1565(_setevents)
       29    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:911(_get_font_constant_set)
        8    0.000    0.000    0.005    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:1221(<dictcomp>)
       54    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:1949(ge)
       64    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2651(get_matrix)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_gtk3.py:216(_update_device_pixel_ratio)
        8    0.000    0.000    0.210    0.026 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:1731(new_manager)
